skill_name,skill_id,knowledge_name,knowledge_id,seed_name,seed_id
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La somme des angles d’un triangle,22688de7-51e8-40c0-ace5-bfb923669ec2,Comment de?terminer la valeur d’un angle d’un triangle connaissant celle des 2 autres angles ?,412ec875-3d25-43e4-a762-589fd57eb3f9
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La somme des angles d’un triangle,22688de7-51e8-40c0-ace5-bfb923669ec2,le kikikoulili,4e813c98-6f81-4682-88f7-d6972eb21f41
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Comment identifier un triangle rectangle ?,22b572d1-3fef-446c-aa4c-0e0354d1f963
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Comment calculer la longueur d’un co?te? d’un triangle rectangle ?,da95cc3d-83cd-43c9-8598-47d93d7bb256
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Exercice 2,7a638d6b-89cb-4ed7-a555-206edc86264c
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Corrigé de l'exercice 2,abd6a427-2997-434c-8f04-3fa27db4e5c9
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Exercice 3,9e990af2-ec08-495a-9bbb-759e349cb998
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Corrigé de l'exercice 3,3c2514d1-e732-4935-9856-01bd8c1b532a
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Exercice 4,6a4c76cc-2e1f-4703-9276-7e4a1adfb2d5
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Corrigé de l'exercice 4,8ccc20c1-8aef-47a6-95b4-a150cbef656b
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Exercice 5,c77c046e-1fda-4667-9c10-efffd73b1bae
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Pythagore et la re?ciproque,46959345-b59f-4169-9cce-befb8d65289c,Corrigé de l'exercice 5,1a00f157-d4e1-40c5-b19a-20932832ae31
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Thale?s relative au triangle,ee2b410b-103c-4613-84c8-c494b86fdd98,Comment calculer la longueur d’un segment ?,46695ce5-8ae8-43de-aeab-78e3bb858a3a
CAP Cuisine - Mathématiques - La proprie?te? de ge?ome?trie plane,fddae8f4-6649-4572-9775-4e72d520a124,La proprie?te? de Thale?s relative au triangle,ee2b410b-103c-4613-84c8-c494b86fdd98,Exercice 6,822a07cb-21ba-4981-b1b5-e2fc8488b11e
